category_ids,counts
794,103
795,194
796,24
797,138
798,126
799,632
800,838
801,228
802,1850
803,5
804,6115
805,112
806,1636
807,141
808,4
809,172
810,7
811,4762
812,9
813,28
814,488
815,4
816,4103
817,1123
818,5214
819,148
820,3
821,49
822,12
823,11
824,20
825,21
826,34
827,14276
828,1695
829,14
830,57
831,10
832,951
833,57
834,276
835,3378
836,1719
837,3902
838,4393
839,112
840,272
841,131
842,16
843,779
844,179
845,217
846,64
847,54
848,1458
849,8
850,2
851,2
852,4
853,13
854,1192
855,6
856,18
857,57
858,6
859,33
860,513
861,139
862,6
863,64
864,13
865,195
866,123
867,519
868,66
869,3
870,303
871,132
872,778
873,6
874,35
875,26
876,3650
877,89
878,28
879,22
880,3426
881,2467
882,50
883,32
884,37
885,2314
886,3
887,3
888,77
889,70
890,2
891,35
892,31
893,52
894,3
895,41
896,574
897,32
898,3631
899,955
900,648
901,56
902,15
903,863
904,171
905,6
906,290
907,27
908,14
909,22
910,543
911,3145
912,2315
913,3
914,26
915,555
916,2704
917,5
918,13
919,178
920,4
921,1310
922,142
923,1376
924,161
925,1
926,88
927,141
928,202
929,126
930,23
931,4
932,451
933,11
934,24
935,254
936,20
937,7
938,5
939,12
940,33
941,9
942,38
943,13304
944,2
945,2
946,41
947,10177
948,9374
949,377
950,90
951,5305
952,24
953,331
954,110
955,450
956,1
957,479
958,6
959,8091
960,95
961,2182
962,3597
963,81
964,8496
965,8124
966,1727
967,8263
968,1784
969,1
970,102
971,33
972,1
973,121
974,53
975,16
976,2119
977,61
978,23
979,895
980,670
981,6866
982,2408
983,5
984,52
985,22
986,193
987,2
988,44
989,49
990,2
991,10
992,12
993,508
994,9
995,3040
996,54
997,19
998,5
999,116
1000,2111
1001,85
1002,403
1003,6
1004,19
1005,1
1006,68
1007,28
1008,1934
1009,139
1010,1
1011,901
1012,5
1013,43
1014,77
1015,7
1016,18
1017,625
1018,583
1019,1349
1020,1334
1021,1133
1022,99
1023,7435
1024,1154
1025,4386
1026,8350
1027,7381
1028,1
1029,11
1030,1
1031,10
1032,31
1033,461
1034,618
1035,5603
1036,170
1037,3835
1038,337
1039,22
1040,56
1041,145
1042,1894
1043,1482
1044,137
1045,3141
1046,72
1047,14
1048,5
1049,5
1050,2804
1051,81
1052,2496
1053,10
1054,21
1055,7550
1056,9222
1057,1
1058,7
1059,304
1060,1799
1061,560
1062,35
1063,29
1064,1315
1065,68
1066,276
1067,42
1068,152
1069,40
1070,209
1071,4886
1072,945
1073,62
1074,3725
1075,1
1076,117
1077,2205
1078,2835
1079,3035
1080,2
1081,33
1082,49
1083,153
1084,6
1085,320
1086,224
1087,31
1088,67
1089,45
1090,62
1091,421
1092,70
1093,587
1094,125
1095,240
1096,114
1097,2295
1098,1683
1099,12338
1100,294
1101,39
1102,1683
1103,326
1104,423
1105,306
1106,135
1107,45
1108,2212
1109,987
1110,6756
1111,80
1112,7298
1113,47
1114,297
1115,2192
1116,7
1117,2397
1118,16
1119,1
1120,15
1121,132
1122,7806
1123,1797
1124,4
1125,334
1126,15
1127,124
1128,120
1129,109
1130,31
1131,13
1132,14
1133,9161
1134,164
1135,2
1136,381
1137,81
1138,38
1139,4971
1140,65
1141,3370
1142,1313
1143,228
1144,1
1145,10
1146,3
1147,33
1148,16
1149,61
1150,4
1151,121
1152,209
1153,21
1154,100
1155,3069
1156,123
1157,1
1158,1
1159,15
1160,68
1161,2703
1162,1449
1163,39
1164,109
1165,7
1166,23
1167,1
1168,54
1169,98
1170,60
1171,44
1172,814
1173,237
1174,27
1175,140
1176,49
1177,2907
1178,11272
1179,107
1180,201
1181,13
1182,69
1183,28
1184,202
1185,253
1186,4793
1187,26
1188,4449
1189,21
1190,4259
1191,271
1192,60
1193,16
1194,123
1195,119
1196,80
1197,268
1198,1330
1199,50
1200,116
1201,20
1202,5443
1203,798
